const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6987},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 13},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 15680},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 15684},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158224},
{MOVI, R2, R0, R0, 27},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 15694},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158252},
{MOVI, R2, R0, R0, 39},
{BL, R0, R0, R0, 5695},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 15697},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 153008},
{LDW, R0, GB, R0, 1368},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16053},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148892},
{ADDI, R0, GB, R0, 148868},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 13076},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154192},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 14749},
{ADDI, R0, GB, R0, 148872},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 13076},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154532},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148872},
{BL, R0, R0, R0, 14749},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158292},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148872},
{BL, R0, R0, R0, 14749},
{ADDI, R0, GB, R0, 148876},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 13076},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154324},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148876},
{BL, R0, R0, R0, 14749},
{ADDI, R0, GB, R0, 148884},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 13076},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154540},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148884},
{BL, R0, R0, R0, 14749},
{ADDI, R0, GB, R0, 153020},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 13076},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154548},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 153020},
{BL, R0, R0, R0, 14749},
{ADDI, R0, GB, R0, 148888},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 13076},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154556},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148888},
{BL, R0, R0, R0, 14749},
{ADDI, R0, GB, R0, 148880},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 13076},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158300},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14817},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158304},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14878},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158308},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14956},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158312},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15034},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158320},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15093},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158324},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15182},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158328},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15238},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158336},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15294},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158340},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15350},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158344},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15408},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158348},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15477},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158360},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15558},
{BL, R0, R0, R0, 14789},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158368},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15653},
{BL, R0, R0, R0, 14789},
{LDW, R0, GB, R0, 1148},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16046},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158376},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 14749},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158380},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148872},
{BL, R0, R0, R0, 14749},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158388},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148876},
{BL, R0, R0, R0, 14749},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158396},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148884},
{BL, R0, R0, R0, 14749},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158404},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 153020},
{BL, R0, R0, R0, 14749},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158412},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13628},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148888},
{BL, R0, R0, R0, 14749},
{LDW, R0, GB, R0, 148892},
{STW, R0, GB, R0, 1368},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158416},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 13628},
{STW, R0, GB, R0, 1352},
{LDW, R0, GB, R0, 1368},
{STW, R0, GB, R0, 148892},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, GB, R0, 1152},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{STW, R0, GB, R0, 1152},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 16068},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 65708},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{ADDI, R0, R0, R0, 81924},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, R0, R0, 0},
{STW, R3, R1, R0, 0},
{ADDI, R1, R1, R0, 4},
{ADDI, R0, R0, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16080},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147460},
{STW, R0, SP, R0, 65552},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 65684},
{LDW, R0, SP, R0, 4},
{LDW, R1, R0, R0, 147468},
{STW, R1, SP, R0, 65692},
{LDW, R1, R0, R0, 147472},
{STW, R1, SP, R0, 65696},
{LDW, R1, R0, R0, 147476},
{STW, R1, SP, R0, 65700},
{LDW, R1, R0, R0, 147480},
{STW, R1, SP, R0, 65704},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 65688},
{B, R0, R0, R7, 16122},
{LDW, R0, SP, R0, 65688},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 65688},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 4},
{MOVI, R3, R0, R0, 65536},
{CMP, R3, R3, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 65688},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 65688},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16104},
{LDW, R0, SP, R0, 65688},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 46},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 1},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 111},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 2},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 98},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 3},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 65556},
{ADDI, R0, SP, R0, 65556},
{MOVI, R1, R0, R0, 128},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 65536},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 65560},
{MOVI, R2, R0, R0, 128},
{BL, R0, R0, R0, 5959},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 12},
{BLr, R0, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65692},
{STW, R1, R0, R0, 147468},
{LDW, R1, SP, R0, 65696},
{STW, R1, R0, R0, 147472},
{LDW, R1, SP, R0, 65700},
{STW, R1, R0, R0, 147476},
{LDW, R1, SP, R0, 65704},
{STW, R1, R0, R0, 147480},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65684},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65552},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 81924},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16205},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 65708},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16223},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1372},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 16237},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153024},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16220},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153024},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16256},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153028},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 16285},
{LDW, R0, GB, R0, 1372},
{CMPI, R0, R0, R0, 128},
{BLT, R0, R0, R5, 16260},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{LDW, R2, GB, R0, 153016},
{BL, R0, R0, R0, 16071},
{LDW, R0, GB, R0, 154048},
{STW, R0, SP, R0, 12},
{LDW, R0, GB, R0, 1372},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 153024},
{LDW, R0, GB, R0, 1372},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 153028},
{LDW, R0, GB, R0, 1372},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1372},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 16288},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12631},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 16},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 13076},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8120},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 6957},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16334},
{BL, R0, R0, R0, 8120},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16214},
{STW, R0, SP, R0, 12},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 16291},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 7157},
{BL, R0, R0, R0, 16322},
{B, R0, R0, R7, 16351},
{BL, R0, R0, R0, 16322},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6957},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16350},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7157},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1352},
{BL, R0, R0, R0, 12435},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 5},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 13846},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148892},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{STW, R0, GB, R0, 148892},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 15700},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148904},
{MOVI, R0, R0, R0, 20},
{BL, R0, R0, R0, 7157},
{BL, R0, R0, R0, 8120},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16058},
{STW, R0, SP, R0, 12},
{BL, R0, R0, R0, 14439},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7157},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 5229},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16418},
{BL, R0, R0, R0, 16344},
