const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{B, R0, R0, R7, 13301},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 65708},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{ADDI, R0, R0, R0, 81924},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, R0, R0, 0},
{STW, R3, R1, R0, 0},
{ADDI, R1, R1, R0, 4},
{ADDI, R0, R0, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 13313},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147460},
{STW, R0, SP, R0, 65552},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 65684},
{LDW, R0, SP, R0, 4},
{LDW, R1, R0, R0, 147468},
{STW, R1, SP, R0, 65692},
{LDW, R1, R0, R0, 147472},
{STW, R1, SP, R0, 65696},
{LDW, R1, R0, R0, 147476},
{STW, R1, SP, R0, 65700},
{LDW, R1, R0, R0, 147480},
{STW, R1, SP, R0, 65704},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 65688},
{B, R0, R0, R7, 13349},
{LDW, R0, SP, R0, 65688},
{ADD, R0, SP, R0, 0},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 65688},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 4},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 65688},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 65688},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13337},
{LDW, R0, SP, R0, 65688},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 46},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 1},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 111},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 98},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 3},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 65556},
{ADDI, R0, SP, R0, 65556},
{MOVI, R1, R0, R0, 128},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 65536},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 65560},
{MOVI, R2, R0, R0, 128},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 12},
{BLr, R0, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65692},
{STW, R1, R0, R0, 147468},
{LDW, R1, SP, R0, 65696},
{STW, R1, R0, R0, 147472},
{LDW, R1, SP, R0, 65700},
{STW, R1, R0, R0, 147476},
{LDW, R1, SP, R0, 65704},
{STW, R1, R0, R0, 147480},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65684},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65552},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 81924},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 13417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 65708},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 13435},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1380},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 13446},
{LDW, R0, SP, R0, 8},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153032},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 13432},
{LDW, R0, SP, R0, 8},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153032},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 13459},
{LDW, R0, SP, R0, 8},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153036},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 13482},
{LDW, R0, GB, R0, 1380},
{CMPI, R0, R0, R0, 128},
{BLT, R0, R0, R5, 13463},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 4},
{LDW, R2, GB, R0, 153024},
{BL, R0, R0, R0, 13304},
{LDW, R0, GB, R0, 154056},
{STW, R0, SP, R0, 12},
{LDW, R0, GB, R0, 1380},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 153032},
{LDW, R0, GB, R0, 1380},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 153036},
{LDW, R0, GB, R0, 1380},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1380},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 13485},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 10449},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{ADDI, R0, R0, R0, 16},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 10838},
{LDW, R0, SP, R0, 16},
{LDW, R0, R0, R0, 16},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 6849},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13523},
{BL, R0, R0, R0, 6849},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13426},
{STW, R0, SP, R0, 12},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 13488},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 6108},
{BL, R0, R0, R0, 13511},
{B, R0, R0, R7, 13540},
{BL, R0, R0, R0, 13511},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13539},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6108},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1360},
{BL, R0, R0, R0, 10303},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 5},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 11461},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{LDW, R1, GB, R0, 148900},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{STW, R0, GB, R0, 148900},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 12933},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148912},
{MOVI, R0, R0, R0, 20},
{BL, R0, R0, R0, 6108},
{BL, R0, R0, R0, 6849},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13291},
{STW, R0, SP, R0, 12},
{BL, R0, R0, R0, 11944},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6108},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 4339},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13599},
{BL, R0, R0, R0, 13533},
{LDW, R0, GB, R0, 153020},
{BLr, R0, R0, R0, 0},
{MOVI, R0, R0, R0, 1},
{BL, R0, R0, R0, 5932},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13609},
{LDW, R0, GB, R0, 148904},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 13549},
{B, R0, R0, R7, 13611},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 13549},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 6108},
{BL, R0, R0, R0, 6849},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 13635},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 158488},
{MOVI, R2, R0, R0, 18},
{BL, R0, R0, R0, 4723},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1302},
{ADDI, R0, GB, R0, 157284},
{MOVI, R1, R0, R0, 26},
{BL, R0, R0, R0, 6087},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 1302},
{ADDI, R0, GB, R0, 155024},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 6097},
{MOVI, R0, R0, R0, 48},
{BL, R0, R0, R0, 6108},
{BL, R0, R0, R0, 12028},
{STW, R0, GB, R0, 154056},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 13291},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 12036},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 12028},
{STW, R0, SP, R0, 4},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 5479},
{BL, R0, R0, R0, 13577},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 12036},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1380},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1384},
{MOVI, R0, R0, R0, 9392},
{STW, R0, GB, R0, 1388},
{MOVI, R0, R0, R0, 10777},
{STW, R0, GB, R0, 148904},
{MOVI, R0, R0, R0, 11663},
{STW, R0, GB, R0, 148916},
{MOVI, R0, R0, R0, 12155},
{STW, R0, GB, R0, 153020},
{MOVI, R0, R0, R0, 13646},
{STW, R0, GB, R0, 153024},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 148908},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 13693},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65535},
{BLE, R0, R0, R6, 13685},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 65536},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 13711},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 65540},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4095},
{BLE, R0, R0, R6, 13702},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 81964},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 13679},
{ADDI, R0, GB, R0, 158508},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 4968},
{MOVI, R1, R0, R0, 11},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 13739},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{ADDI, R1, GB, R0, 158508},
{MOVI, R2, R0, R0, 12},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 13744},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 158508},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 4360},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13761},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 158520},
{MOVI, R4, R0, R0, 6},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 4360},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13772},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 1},
{ADDI, R3, GB, R0, 158508},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 1},
{MOVI, R6, R0, R0, 10},
{BL, R0, R0, R0, 4360},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13783},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 4968},
{MOVI, R1, R0, R0, 11},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 13790},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 4988},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13797},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{ADDI, R1, GB, R0, 158528},
{MOVI, R2, R0, R0, 12},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 13802},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 4988},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 13815},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158540},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 4},
{BL, R0, R0, R0, 4408},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158548},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 13835},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 4408},
{STW, R0, SP, R0, 81960},
{LDW, R0, SP, R0, 81956},
{LDW, R1, SP, R0, 81960},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 13847},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155960},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 4988},
{LDW, R1, SP, R0, 81960},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 13855},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 65},
{STB, R0, SP, R0, 81928},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 81929},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 4988},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158556},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 13875},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 4988},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158560},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 13891},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 13679},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{B, R0, R0, R7, 13907},
{LDW, R0, SP, R0, 81956},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 11230},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 4988},
{LDW, R0, SP, R0, 81956},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{CMPI, R0, R0, R0, 4000},
{BLE, R0, R0, R6, 13896},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{B, R0, R0, R7, 13930},
{LDW, R0, SP, R0, 81956},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 11230},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 4988},
{LDW, R1, SP, R0, 81956},
{SUBI, R1, R1, R0, 1},
{MULI, R1, R1, R0, 6},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 13927},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 81956},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{CMPI, R0, R0, R0, 4000},
{BLE, R0, R0, R6, 13913},
{LDW, R0, SP, R0, 65540},
{CMPI, R0, R0, R0, 24000},
{BEQ, R0, R0, R1, 13937},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 13679},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158556},
{MOVI, R2, R0, R0, 2},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154220},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158560},
{MOVI, R2, R0, R0, 2},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158556},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 4988},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13964},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154220},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 4988},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 13971},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158560},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 4988},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 13978},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 158564},
{MOVI, R1, R0, R0, 23},
{BL, R0, R0, R0, 13717},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 81964},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1144},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154060},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154068},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154076},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154084},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154092},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154100},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154104},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154112},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154120},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154124},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
