const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16459},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16777},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R0, R0, R0, 81924},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 131072},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 17020},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224080},
{MOVI, R2, R0, R0, 9},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 212996},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 213000},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1144},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16459},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16777},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 131072},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 212996},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 213000},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 213028},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1144},
{BL, R0, R0, R0, 16770},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224092},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 17005},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224096},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 17005},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224104},
{MOVI, R2, R0, R0, 3},
{BL, R0, R0, R0, 17005},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224108},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 17005},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81928},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224112},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 17005},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{BL, R0, R0, R0, 17043},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1144},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224116},
{MOVI, R2, R0, R0, 649},
{BL, R0, R0, R0, 17005},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81939},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81951},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17136},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224768},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17149},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 17155},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224776},
{MOVI, R2, R0, R0, 12},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17168},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17174},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224768},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17187},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17193},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224788},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17206},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17212},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17218},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224796},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17231},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213024},
{B, R0, R0, R7, 17244},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{LDW, R1, SP, R0, 213024},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17241},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 36},
{BLE, R0, R0, R6, 17234},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17253},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 17257},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 17261},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 17267},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{MOVI, R1, R0, R0, 65536},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{LDB, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 65},
{BEQ, R0, R0, R1, 17276},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17282},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 17286},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17292},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 102},
{BEQ, R0, R0, R1, 17296},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 52},
{BEQ, R0, R0, R1, 17302},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17308},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 103},
{BEQ, R0, R0, R1, 17312},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 53},
{BEQ, R0, R0, R1, 17318},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17324},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17330},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 17334},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17340},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17346},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1036831949},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17353},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17357},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17363},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1148846080},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17370},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17374},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17380},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 950519212},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17387},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17391},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17397},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1124093133},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17404},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17408},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 42},
{STW, R0, SP, R0, 213024},
{B, R0, R0, R7, 17421},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{LDW, R1, SP, R0, 213024},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17418},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 66},
{BLE, R0, R0, R6, 17411},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17430},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 17434},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17440},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17446},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 17450},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 17456},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17462},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17468},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224804},
{MOVI, R2, R0, R0, 19},
{BL, R0, R0, R0, 17005},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17478},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224824},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17491},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17497},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224832},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17510},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17516},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224840},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 5995},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17529},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224848},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 17050},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6522},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BNE, R0, R0, R9, 17533},
{ADDI, R0, GB, R0, 224856},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16503},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213028},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 16514},
{BL, R0, R0, R0, 17082},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 214432},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1372},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 213032},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221492},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 17005},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213024},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12567},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12567},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12567},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12567},
{BL, R0, R0, R0, 16770},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12567},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12567},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12567},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12567},
{LDW, R0, SP, R0, 213024},
{STW, R0, GB, R0, 214432},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 8195},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17609},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 100},
{BL, R0, R0, R0, 8195},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17615},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17043},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 15736},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219732},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13664},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8195},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17632},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219732},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13664},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8195},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17651},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 17661},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220072},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13664},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8195},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17680},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 213028},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 223880},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13664},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8195},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213028},
{LDW, R1, SP, R0, 213024},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17705},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17551},
{ADDI, R0, GB, R0, 224876},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16503},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213032},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17560},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 17050},
{ADDI, R0, GB, R0, 1388},
{BL, R0, R0, R0, 6522},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 224896},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 17718},
{BL, R0, R0, R0, 16357},
{ADDI, R0, GB, R0, 224908},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 16503},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17731},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17544},
{BL, R0, R0, R0, 17712},
{BL, R0, R0, R0, 17743},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
