const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, GB, R0, 153020},
{BL, R0, R0, R0, 9165},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14396},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14400},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157596},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 112},
{BNE, R0, R0, R9, 14428},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BNE, R0, R0, R9, 14434},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 8658},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14434},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148872},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 14438},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157620},
{MOVI, R2, R0, R0, 34},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 3},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14469},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14473},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157656},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 14488},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 153020},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 14492},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157680},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 5},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14523},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14527},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157704},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 14542},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148872},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 14546},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157732},
{MOVI, R2, R0, R0, 21},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 6},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14577},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14581},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157756},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 14596},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148876},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 14600},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157780},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 9},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14631},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14635},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157804},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 1536},
{BEQ, R0, R0, R1, 14652},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148872},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 14656},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157828},
{MOVI, R2, R0, R0, 21},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 10},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14687},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14691},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157852},
{MOVI, R2, R0, R0, 23},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 14701},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157876},
{MOVI, R2, R0, R0, 41},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 14719},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 14723},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157920},
{MOVI, R2, R0, R0, 22},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 7},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14763},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14763},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14767},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157944},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BEQ, R0, R0, R1, 14783},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157976},
{MOVI, R2, R0, R0, 43},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 14798},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148868},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 14802},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158020},
{MOVI, R2, R0, R0, 42},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 12},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14842},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14842},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14846},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158064},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 14856},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158092},
{MOVI, R2, R0, R0, 42},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 14876},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158136},
{MOVI, R2, R0, R0, 48},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 10},
{BNE, R0, R0, R9, 14891},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148868},
{STW, R1, R0, R0, 4},
{B, R0, R0, R7, 14895},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158184},
{MOVI, R2, R0, R0, 37},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 6883},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 13},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14926},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14930},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158224},
{MOVI, R2, R0, R0, 27},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 14940},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158252},
{MOVI, R2, R0, R0, 39},
{BL, R0, R0, R0, 5622},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 153008},
{LDW, R0, GB, R0, 1368},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 15297},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148892},
{ADDI, R0, GB, R0, 148868},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154192},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 14019},
{ADDI, R0, GB, R0, 148872},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154532},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148872},
{BL, R0, R0, R0, 14019},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158292},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148872},
{BL, R0, R0, R0, 14019},
{ADDI, R0, GB, R0, 148876},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154324},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148876},
{BL, R0, R0, R0, 14019},
{ADDI, R0, GB, R0, 148884},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154540},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148884},
{BL, R0, R0, R0, 14019},
{ADDI, R0, GB, R0, 153020},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154548},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 153020},
{BL, R0, R0, R0, 14019},
{ADDI, R0, GB, R0, 148888},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154556},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148888},
{BL, R0, R0, R0, 14019},
{ADDI, R0, GB, R0, 148880},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 12323},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158300},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14087},
{BL, R0, R0, R0, 14059},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158304},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14146},
{BL, R0, R0, R0, 14059},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158308},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14222},
{BL, R0, R0, R0, 14059},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158312},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14298},
{BL, R0, R0, R0, 14059},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158320},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14355},
{BL, R0, R0, R0, 14059},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158324},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 12861},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14442},
{BL, R0, R0, R0, 14059},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
