const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BEQ, R0, R0, R1, 17831},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1036831949},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17838},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17842},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17848},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1148846080},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17855},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17859},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17865},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 950519212},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17872},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17876},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17882},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1124093133},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17889},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17893},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 42},
{STW, R0, SP, R0, 213024},
{B, R0, R0, R7, 17906},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{LDW, R1, SP, R0, 213024},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17903},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 66},
{BLE, R0, R0, R6, 17896},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17915},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 17919},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17925},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17931},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 17935},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 17941},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17947},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17953},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225252},
{MOVI, R2, R0, R0, 19},
{BL, R0, R0, R0, 17487},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17963},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 225272},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 6092},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17976},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17982},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 225280},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 6092},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17995},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 18001},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 225288},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 6092},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 18014},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225296},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 17535},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6619},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BNE, R0, R0, R9, 18018},
{ADDI, R0, GB, R0, 225304},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16985},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213028},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 16714},
{BL, R0, R0, R0, 16996},
{BL, R0, R0, R0, 17567},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 214688},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1628},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 213032},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221624},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 17487},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213024},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12692},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12692},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12692},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12692},
{BL, R0, R0, R0, 17252},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12692},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12692},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12692},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12692},
{LDW, R0, SP, R0, 213024},
{STW, R0, GB, R0, 214688},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 8298},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18095},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 100},
{BL, R0, R0, R0, 8298},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18101},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17528},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 15861},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219988},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13789},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8298},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18118},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219988},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13789},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8298},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18137},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 18147},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220336},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13789},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8298},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18166},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 213028},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224136},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13789},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8298},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213028},
{LDW, R1, SP, R0, 213024},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 18191},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 18037},
{ADDI, R0, GB, R0, 225324},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16985},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213032},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 18046},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 17535},
{ADDI, R0, GB, R0, 1644},
{BL, R0, R0, R0, 6619},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 225344},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 18204},
{BL, R0, R0, R0, 16612},
{ADDI, R0, GB, R0, 225364},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 16985},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 18217},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 18029},
{BL, R0, R0, R0, 18198},
{BL, R0, R0, R0, 18229},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1588},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1584},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1596},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1592},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214708},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18306},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214708},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 1},
{BL, R0, R0, R0, 18271},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214708},
{BL, R0, R0, R0, 983},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 18309},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 225384},
{MOVI, R1, R0, R0, 49},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{ADDI, R0, GB, R0, 225436},
{MOVI, R1, R0, R0, 27},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{ADDI, R0, GB, R0, 225464},
{MOVI, R1, R0, R0, 35},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{ADDI, R0, GB, R0, 225500},
{MOVI, R1, R0, R0, 67},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{ADDI, R0, GB, R0, 225568},
{MOVI, R1, R0, R0, 39},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 18370},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225608},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 18271},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 983},
{ADDI, R0, GB, R0, 220572},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 18360},
{ADDI, R0, GB, R0, 225612},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 5},
{BLT, R0, R0, R5, 18354},
{ADDI, R0, GB, R0, 225620},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1408},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 18340},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{ADDI, R0, GB, R0, 225628},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{ADDI, R0, GB, R0, 225632},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 225644},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 973},
{ADDI, R0, GB, R0, 220376},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 18430},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225656},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 221132},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 221132},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, GB, R0, 1604},
{ADDI, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13728},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13789},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, GB, R0, 1604},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1604},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18498},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 18508},
{ADDI, R0, GB, R0, 220560},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220416},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18550},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18532},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18550},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18548},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18550},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18551},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 18589},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18588},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18570},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18588},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18586},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
