const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18489},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18489},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 225940},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19154},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18637},
{ADDI, R0, GB, R0, 225944},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18380},
{ADDI, R0, GB, R0, 220800},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18489},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 225940},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18688},
{ADDI, R0, GB, R0, 225952},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 225936},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18380},
{ADDI, R0, GB, R0, 220800},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18489},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18489},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 225964},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 225940},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19154},
{ADDI, R0, GB, R0, 225984},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18489},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 225992},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 226004},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19154},
{ADDI, R0, GB, R0, 226008},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 226016},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18408},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18761},
{ADDI, R0, GB, R0, 220444},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18764},
{ADDI, R0, GB, R0, 220452},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 226016},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18820},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18408},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18816},
{ADDI, R0, GB, R0, 220984},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18819},
{ADDI, R0, GB, R0, 220972},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18836},
{ADDI, R0, GB, R0, 220988},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 226020},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18489},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 225940},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19154},
{ADDI, R0, GB, R0, 226024},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18380},
{ADDI, R0, GB, R0, 220800},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18489},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 225940},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19154},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18895},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18905},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19057},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BEQ, R0, R0, R1, 18924},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 69},
{BEQ, R0, R0, R1, 18924},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BNE, R0, R0, R9, 18965},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7382},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18938},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 18952},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18953},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 19028},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7382},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18976},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7382},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18987},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 19004},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 19005},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 19048},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 226032},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19039},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 982},
{B, R0, R0, R7, 19041},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 974},
{ADDI, R0, GB, R0, 226040},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 16},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 20},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 19029},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18911},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18489},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 226044},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18489},
{B, R0, R0, R7, 19154},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19091},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 226052},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18380},
{ADDI, R0, GB, R0, 220800},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18489},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18489},
{B, R0, R0, R7, 19154},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19130},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19137},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 226064},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18489},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{B, R0, R0, R7, 19154},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 19163},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18494},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 220872},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19242},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19236},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19221},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18353},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 19174},
{B, R0, R0, R7, 19231},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19231},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18294},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 19208},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 220800},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19399},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19393},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19330},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19315},
{ADDI, R0, GB, R0, 226076},
{MOVI, R1, R0, R0, 21},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 220116},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 226100},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 226112},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 220116},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R2, SP, R0, 16},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 220872},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19388},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2676},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19370},
