const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224784},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 6069},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17329},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213024},
{B, R0, R0, R7, 17342},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{LDW, R1, SP, R0, 213024},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17339},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 36},
{BLE, R0, R0, R6, 17332},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17351},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 17355},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 17359},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 17365},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{MOVI, R1, R0, R0, 65536},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{LDB, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 65},
{BEQ, R0, R0, R1, 17374},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17380},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 17384},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17390},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 102},
{BEQ, R0, R0, R1, 17394},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 52},
{BEQ, R0, R0, R1, 17400},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17406},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 103},
{BEQ, R0, R0, R1, 17410},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 53},
{BEQ, R0, R0, R1, 17416},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17422},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17428},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 17432},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17438},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17444},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1036831949},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17451},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17455},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17461},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1148846080},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17468},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17472},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17478},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 950519212},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17485},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17489},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17495},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1124093133},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17502},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17506},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 42},
{STW, R0, SP, R0, 213024},
{B, R0, R0, R7, 17519},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{LDW, R1, SP, R0, 213024},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17516},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 66},
{BLE, R0, R0, R6, 17509},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17528},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 17532},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17538},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17544},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 17548},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 17554},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17560},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17566},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224792},
{MOVI, R2, R0, R0, 19},
{BL, R0, R0, R0, 17103},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17576},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224812},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 6069},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17589},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17595},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224820},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 6069},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17608},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17614},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224828},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 6069},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17627},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224836},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 17148},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6596},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BNE, R0, R0, R9, 17631},
{ADDI, R0, GB, R0, 224844},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16601},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213028},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 16612},
{BL, R0, R0, R0, 17180},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 214432},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1372},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 213032},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221360},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 17103},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213024},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12665},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12665},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12665},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12665},
{BL, R0, R0, R0, 16868},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12665},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12665},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12665},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12665},
{LDW, R0, SP, R0, 213024},
{STW, R0, GB, R0, 214432},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 8275},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17707},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 100},
{BL, R0, R0, R0, 8275},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17713},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17141},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 15834},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219732},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13762},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8275},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17730},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219732},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13762},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8275},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17749},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 17759},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220072},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13762},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8275},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17778},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 213028},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 223872},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13762},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8275},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213028},
{LDW, R1, SP, R0, 213024},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17803},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17649},
{ADDI, R0, GB, R0, 224864},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16601},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213032},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17658},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 17148},
{ADDI, R0, GB, R0, 1388},
{BL, R0, R0, R0, 6596},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 224884},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 17816},
{BL, R0, R0, R0, 16455},
{ADDI, R0, GB, R0, 224896},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 16601},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17829},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17642},
{BL, R0, R0, R0, 17810},
{BL, R0, R0, R0, 17841},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1332},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1328},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1336},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17918},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 1},
{BL, R0, R0, R0, 17883},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{BL, R0, R0, R0, 972},
{ADDI, R0, GB, R0, 220308},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 224916},
{MOVI, R1, R0, R0, 49},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 224968},
{MOVI, R1, R0, R0, 27},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 224996},
{MOVI, R1, R0, R0, 35},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225032},
{MOVI, R1, R0, R0, 67},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225100},
{MOVI, R1, R0, R0, 39},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 17980},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225140},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 17883},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 972},
{ADDI, R0, GB, R0, 220308},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 17970},
{ADDI, R0, GB, R0, 225144},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 5},
{BLT, R0, R0, R5, 17964},
{ADDI, R0, GB, R0, 225152},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1152},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 17950},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{ADDI, R0, GB, R0, 225160},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225164},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 225176},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 18040},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225188},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
