const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 218804},
{LDW, R0, GB, R0, 1628},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16126},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 214688},
{ADDI, R0, GB, R0, 214664},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 13224},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219988},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 214664},
{BL, R0, R0, R0, 14897},
{ADDI, R0, GB, R0, 214668},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 13224},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220336},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 214668},
{BL, R0, R0, R0, 14897},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224136},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 214668},
{BL, R0, R0, R0, 14897},
{ADDI, R0, GB, R0, 214672},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 13224},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220120},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 214672},
{BL, R0, R0, R0, 14897},
{ADDI, R0, GB, R0, 214680},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 13224},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220344},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 214680},
{BL, R0, R0, R0, 14897},
{ADDI, R0, GB, R0, 218816},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 13224},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220352},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 218816},
{BL, R0, R0, R0, 14897},
{ADDI, R0, GB, R0, 214684},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 13224},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220360},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 214684},
{BL, R0, R0, R0, 14897},
{ADDI, R0, GB, R0, 214676},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 13224},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224144},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14965},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224148},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15026},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224152},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15104},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224156},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15182},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224164},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15241},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224168},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15330},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224172},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15386},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224180},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15442},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224184},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15498},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224188},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15556},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224192},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15625},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224204},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15706},
{BL, R0, R0, R0, 14937},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224212},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13776},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15801},
{BL, R0, R0, R0, 14937},
{LDW, R0, GB, R0, 214688},
{STW, R0, GB, R0, 1628},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224220},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 13776},
{STW, R0, GB, R0, 1612},
{LDW, R0, GB, R0, 1628},
{STW, R0, GB, R0, 214688},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, GB, R0, 1404},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{STW, R0, GB, R0, 1404},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 16141},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 2576},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{LDW, R1, SP, R0, 16},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 16184},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 16180},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 20},
{LDW, R2, SP, R0, 16},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 20},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 4},
{MOVI, R3, R0, R0, 65536},
{CMP, R3, R3, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 16161},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 6058},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 16207},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 12},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BLT, R0, R0, R5, 16219},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 47},
{BNE, R0, R0, R9, 16196},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 32},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{STW, R3, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 6058},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 12},
{LDW, R1, SP, R0, 16},
{BL, R0, R0, R0, 6058},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 16271},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 28},
{B, R0, R0, R7, 16268},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 20},
{LDW, R2, SP, R0, 8},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 28},
{LDW, R3, SP, R0, 16},
{CMP, R3, R3, R2, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R1, R2, 0},
{LDB, R1, R1, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 28},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 28},
{LDW, R0, SP, R0, 24},
{SUBI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BGE, R0, R0, GB, 16245},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 32},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 131304},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{ADDI, R0, R0, R0, 81924},
{MOVI, R2, R0, R0, 131072},
{LDW, R3, R0, R0, 0},
{STW, R3, R1, R0, 0},
{ADDI, R1, R1, R0, 4},
{ADDI, R0, R0, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16283},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 212996},
{STW, R0, SP, R0, 131088},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 213000},
{STW, R0, SP, R0, 131284},
{LDW, R0, SP, R0, 4},
{LDW, R1, R0, R0, 213004},
{STW, R1, SP, R0, 131288},
{LDW, R1, R0, R0, 213008},
{STW, R1, SP, R0, 131292},
{LDW, R1, R0, R0, 213012},
{STW, R1, SP, R0, 131296},
{LDW, R1, R0, R0, 213016},
{STW, R1, SP, R0, 131300},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 4},
{LDW, R1, R1, R0, 212996},
{ADDI, R2, SP, R0, 131092},
{MOVI, R3, R0, R0, 128},
{BL, R0, R0, R0, 16144},
{ADDI, R0, SP, R0, 131092},
{MOVI, R1, R0, R0, 128},
{BL, R0, R0, R0, 16187},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R2, SP, R0, 131220},
{MOVI, R3, R0, R0, 64},
{BL, R0, R0, R0, 16144},
{ADDI, R0, SP, R0, 131220},
{MOVI, R1, R0, R0, 64},
{ADDI, R2, GB, R0, 224236},
{MOVI, R3, R0, R0, 4},
{BL, R0, R0, R0, 16222},
{ADDI, R0, SP, R0, 131092},
{MOVI, R1, R0, R0, 128},
{ADDI, R2, SP, R0, 131220},
{MOVI, R3, R0, R0, 64},
{BL, R0, R0, R0, 16222},
{ADDI, R0, SP, R0, 131092},
{MOVI, R1, R0, R0, 128},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 131072},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16373},
{ADDI, R0, SP, R0, 131092},
{ADDI, R1, GB, R0, 1148},
{MOVI, R2, R0, R0, 128},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16341},
{ADDI, R0, SP, R0, 131092},
{MOVI, R1, R0, R0, 128},
{ADDI, R2, SP, R0, 131220},
{MOVI, R3, R0, R0, 64},
{BL, R0, R0, R0, 16222},
{ADDI, R0, SP, R0, 131092},
{MOVI, R1, R0, R0, 128},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 131072},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{LDB, R0, R0, R0, 81924},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16373},
{ADDI, R0, GB, R0, 224240},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, -20},
{ADDI, R0, SP, R0, 131220},
{MOVI, R1, R0, R0, 64},
{BL, R0, R0, R0, -20},
{ADDI, R0, GB, R0, 221820},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, -20},
{BL, R0, R0, R0, -22},
{BL, R0, R0, R0, -16},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 131096},
{MOVI, R2, R0, R0, 128},
{BL, R0, R0, R0, 6081},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 212996},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 12},
{BLr, R0, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 131288},
{STW, R1, R0, R0, 213004},
{LDW, R1, SP, R0, 131292},
{STW, R1, R0, R0, 213008},
{LDW, R1, SP, R0, 131296},
{STW, R1, R0, R0, 213012},
{LDW, R1, SP, R0, 131300},
{STW, R1, R0, R0, 213016},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 131284},
{STW, R1, R0, R0, 213000},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 131088},
{STW, R1, R0, R0, 212996},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 81924},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 131072},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16408},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 131304},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16426},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1632},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 16440},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 218820},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16423},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 218820},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16459},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 218824},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 16488},
{LDW, R0, GB, R0, 1632},
{CMPI, R0, R0, R0, 128},
{BLT, R0, R0, R5, 16463},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 4},
{LDW, R2, GB, R0, 218812},
{BL, R0, R0, R0, 16274},
{LDW, R0, GB, R0, 219844},
{STW, R0, SP, R0, 12},
{LDW, R0, GB, R0, 1632},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 218820},
{LDW, R0, GB, R0, 1632},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 218824},
{LDW, R0, GB, R0, 1632},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1632},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 16491},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12779},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 16},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 13224},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8248},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16537},
{BL, R0, R0, R0, 8248},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16417},
{STW, R0, SP, R0, 12},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 16494},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 7283},
{BL, R0, R0, R0, 16525},
{B, R0, R0, R7, 16554},
{BL, R0, R0, R0, 16525},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16553},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7283},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1612},
{BL, R0, R0, R0, 12583},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 5},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 13994},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 214688},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{STW, R0, GB, R0, 214688},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1644},
{BL, R0, R0, R0, 15848},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 214700},
{MOVI, R0, R0, R0, 20},
{BL, R0, R0, R0, 7283},
{BL, R0, R0, R0, 8248},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
