const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159980},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 5972},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17797},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 147488},
{B, R0, R0, R7, 17810},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6499},
{LDW, R0, SP, R0, 147472},
{LDW, R1, SP, R0, 147488},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17807},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 36},
{BLE, R0, R0, R6, 17800},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1148},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 159988},
{MOVI, R2, R0, R0, 19},
{BL, R0, R0, R0, 17282},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6499},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17825},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 160008},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 5972},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17838},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6499},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17844},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158620},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5972},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17857},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6499},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17863},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159980},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 5972},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17876},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 160016},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 17327},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6499},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 70},
{BNE, R0, R0, R9, 17880},
{ADDI, R0, GB, R0, 160024},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16555},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 147492},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 16566},
{BL, R0, R0, R0, 17359},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148900},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1376},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 147496},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155948},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 17282},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 147488},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12544},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12544},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12544},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12544},
{BL, R0, R0, R0, 16822},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12544},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12544},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12544},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12544},
{LDW, R0, SP, R0, 147488},
{STW, R0, GB, R0, 148900},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 8172},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17956},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 100},
{BL, R0, R0, R0, 8172},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17962},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17320},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 15713},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154200},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13641},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8172},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17979},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154200},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13641},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8172},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17998},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 18008},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154540},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13641},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8172},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18027},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 147492},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158336},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13641},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8172},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147492},
{LDW, R1, SP, R0, 147488},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 18052},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17898},
{ADDI, R0, GB, R0, 160044},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16555},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 147496},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17907},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 17327},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 6499},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 160064},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 18065},
{BL, R0, R0, R0, 16409},
{ADDI, R0, GB, R0, 160076},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 16555},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 18078},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17891},
{BL, R0, R0, R0, 18059},
{BL, R0, R0, R0, 18090},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1336},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1332},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 148920},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18167},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 148920},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 1},
{BL, R0, R0, R0, 18132},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 148920},
{BL, R0, R0, R0, 974},
{ADDI, R0, GB, R0, 154776},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 160096},
{MOVI, R1, R0, R0, 49},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 160148},
{MOVI, R1, R0, R0, 27},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 160176},
{MOVI, R1, R0, R0, 35},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 160212},
{MOVI, R1, R0, R0, 67},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 160280},
{MOVI, R1, R0, R0, 39},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 18229},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160320},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 18132},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 974},
{ADDI, R0, GB, R0, 154776},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18219},
{ADDI, R0, GB, R0, 160324},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 5},
{BLT, R0, R0, R5, 18213},
{ADDI, R0, GB, R0, 160332},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1156},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 18199},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{ADDI, R0, GB, R0, 160340},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 160344},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 154580},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 160356},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 154580},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 18289},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160368},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155336},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155336},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, GB, R0, 1352},
{ADDI, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13580},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13641},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, GB, R0, 1352},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1352},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18357},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 18367},
{ADDI, R0, GB, R0, 154764},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 154620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18409},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18391},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18409},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18407},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18409},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18410},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 18448},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18447},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18429},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18447},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18445},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18447},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18448},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{B, R0, R0, R7, 19130},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BGE, R0, R0, GB, 18463},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 13},
{BLE, R0, R0, R6, 18470},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 18479},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BGT, R0, R0, SP, 19116},
{CMPI, R0, R0, R0, 1},
{BLT, R0, R0, R5, 19116},
{SUBI, R0, R0, R0, 1},
{ADDI, R0, R0, R0, 18490},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 18502},
{CJP, R0, R0, R0, 18502},
{CJP, R0, R0, R0, 18527},
{CJP, R0, R0, R0, 18563},
{CJP, R0, R0, R0, 18651},
{CJP, R0, R0, R0, 18683},
{CJP, R0, R0, R0, 18819},
{CJP, R0, R0, R0, 18849},
{CJP, R0, R0, R0, 19046},
{CJP, R0, R0, R0, 19085},
{CJP, R0, R0, R0, 19116},
{CJP, R0, R0, R0, 18513},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155336},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19116},
{ADDI, R0, GB, R0, 160380},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 155336},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19116},
{ADDI, R0, GB, R0, 160388},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18342},
{ADDI, R0, GB, R0, 155264},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
