const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{ADDI, R1, GB, R0, 158324},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15181},
{BL, R0, R0, R0, 14788},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158328},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15237},
{BL, R0, R0, R0, 14788},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158336},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15293},
{BL, R0, R0, R0, 14788},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158340},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15349},
{BL, R0, R0, R0, 14788},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158344},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15407},
{BL, R0, R0, R0, 14788},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158348},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15476},
{BL, R0, R0, R0, 14788},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158360},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15557},
{BL, R0, R0, R0, 14788},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158368},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15652},
{BL, R0, R0, R0, 14788},
{LDW, R0, GB, R0, 1148},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16045},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158376},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148868},
{BL, R0, R0, R0, 14748},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158380},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148872},
{BL, R0, R0, R0, 14748},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158388},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148876},
{BL, R0, R0, R0, 14748},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158396},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148884},
{BL, R0, R0, R0, 14748},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158404},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 153020},
{BL, R0, R0, R0, 14748},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158412},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148888},
{BL, R0, R0, R0, 14748},
{LDW, R0, GB, R0, 148892},
{STW, R0, GB, R0, 1368},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158416},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 13627},
{STW, R0, GB, R0, 1352},
{LDW, R0, GB, R0, 1368},
{STW, R0, GB, R0, 148892},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, GB, R0, 1152},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{STW, R0, GB, R0, 1152},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 16067},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 65708},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{ADDI, R0, R0, R0, 81924},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, R0, R0, 0},
{STW, R3, R1, R0, 0},
{ADDI, R1, R1, R0, 4},
{ADDI, R0, R0, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16079},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147460},
{STW, R0, SP, R0, 65552},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 65684},
{LDW, R0, SP, R0, 4},
{LDW, R1, R0, R0, 147468},
{STW, R1, SP, R0, 65692},
{LDW, R1, R0, R0, 147472},
{STW, R1, SP, R0, 65696},
{LDW, R1, R0, R0, 147476},
{STW, R1, SP, R0, 65700},
{LDW, R1, R0, R0, 147480},
{STW, R1, SP, R0, 65704},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 65688},
{B, R0, R0, R7, 16121},
{LDW, R0, SP, R0, 65688},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 65688},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 4},
{MOVI, R3, R0, R0, 65536},
{CMP, R3, R3, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 65688},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 65688},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16103},
{LDW, R0, SP, R0, 65688},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 46},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 1},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 111},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 2},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 98},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 3},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 65556},
{ADDI, R0, SP, R0, 65556},
{MOVI, R1, R0, R0, 128},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 65536},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 65560},
{MOVI, R2, R0, R0, 128},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 12},
{BLr, R0, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65692},
{STW, R1, R0, R0, 147468},
{LDW, R1, SP, R0, 65696},
{STW, R1, R0, R0, 147472},
{LDW, R1, SP, R0, 65700},
{STW, R1, R0, R0, 147476},
{LDW, R1, SP, R0, 65704},
{STW, R1, R0, R0, 147480},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65684},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65552},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 81924},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16204},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 65708},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16222},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1372},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 16236},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153024},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16219},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153024},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16255},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153028},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 16284},
{LDW, R0, GB, R0, 1372},
{CMPI, R0, R0, R0, 128},
{BLT, R0, R0, R5, 16259},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{LDW, R2, GB, R0, 153016},
{BL, R0, R0, R0, 16070},
{LDW, R0, GB, R0, 154048},
{STW, R0, SP, R0, 12},
{LDW, R0, GB, R0, 1372},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 153024},
{LDW, R0, GB, R0, 1372},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 153028},
{LDW, R0, GB, R0, 1372},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1372},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 16287},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12630},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 16},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 13075},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8119},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16333},
{BL, R0, R0, R0, 8119},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16213},
{STW, R0, SP, R0, 12},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 16290},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 16321},
{B, R0, R0, R7, 16350},
{BL, R0, R0, R0, 16321},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16349},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7156},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1352},
{BL, R0, R0, R0, 12434},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 5},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 13845},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148892},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{STW, R0, GB, R0, 148892},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 15699},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148904},
{MOVI, R0, R0, R0, 20},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 8119},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16057},
{STW, R0, SP, R0, 12},
{BL, R0, R0, R0, 14438},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16417},
{BL, R0, R0, R0, 16343},
{LDW, R0, GB, R0, 153012},
{BLr, R0, R0, R0, 0},
{MOVI, R0, R0, R0, 1},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16427},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 16359},
{B, R0, R0, R7, 16429},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 16359},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 8119},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16453},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 158432},
{MOVI, R2, R0, R0, 18},
{BL, R0, R0, R0, 5657},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 157228},
{MOVI, R1, R0, R0, 26},
{BL, R0, R0, R0, 7135},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 155016},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 7145},
{MOVI, R0, R0, R0, 48},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 14556},
{STW, R0, GB, R0, 154048},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 16057},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 14564},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 14556},
{STW, R0, SP, R0, 4},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{BL, R0, R0, R0, 16395},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 14564},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1372},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1376},
{MOVI, R0, R0, R0, 11365},
{STW, R0, GB, R0, 1380},
{MOVI, R0, R0, R0, 13004},
{STW, R0, GB, R0, 148896},
{MOVI, R0, R0, R0, 14079},
{STW, R0, GB, R0, 148908},
{MOVI, R0, R0, R0, 14693},
{STW, R0, GB, R0, 153012},
{MOVI, R0, R0, R0, 16464},
{STW, R0, GB, R0, 153016},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 148900},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16514},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65535},
{BLE, R0, R0, R6, 16503},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 65536},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16535},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 4096},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 65540},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4095},
{BLE, R0, R0, R6, 16523},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 81964},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16497},
{ADDI, R0, GB, R0, 158452},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 5935},
{MOVI, R1, R0, R0, 11},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 16563},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{ADDI, R1, GB, R0, 158452},
{MOVI, R2, R0, R0, 12},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16568},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 158452},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 5249},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16585},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 158464},
{MOVI, R4, R0, R0, 6},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 5249},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16596},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 1},
{ADDI, R3, GB, R0, 158452},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 1},
{MOVI, R6, R0, R0, 10},
{BL, R0, R0, R0, 5249},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16607},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 5935},
{MOVI, R1, R0, R0, 11},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 16614},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16621},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{ADDI, R1, GB, R0, 158472},
{MOVI, R2, R0, R0, 12},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16626},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
