const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224760},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 6055},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17271},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17277},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224780},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 6055},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17290},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17296},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17302},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224788},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 6055},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17315},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213024},
{B, R0, R0, R7, 17328},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{LDW, R1, SP, R0, 213024},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17325},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 36},
{BLE, R0, R0, R6, 17318},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17337},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 17341},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 17345},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 17351},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{MOVI, R1, R0, R0, 65536},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{LDB, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 65},
{BEQ, R0, R0, R1, 17360},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17366},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 17370},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17376},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 102},
{BEQ, R0, R0, R1, 17380},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 52},
{BEQ, R0, R0, R1, 17386},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17392},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 103},
{BEQ, R0, R0, R1, 17396},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 53},
{BEQ, R0, R0, R1, 17402},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17408},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17414},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 17418},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17424},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17430},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1036831949},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17437},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17441},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17447},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1148846080},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17454},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17458},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17464},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 950519212},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17471},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17475},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17481},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213020},
{MOVI, R1, R0, R0, 1124093133},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17488},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17492},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 42},
{STW, R0, SP, R0, 213024},
{B, R0, R0, R7, 17505},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{LDW, R1, SP, R0, 213024},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17502},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 66},
{BLE, R0, R0, R6, 17495},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17514},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 17518},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17524},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17530},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213016},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 17534},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 17540},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17546},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17552},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224796},
{MOVI, R2, R0, R0, 19},
{BL, R0, R0, R0, 17089},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17562},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224816},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 6055},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17575},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17581},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224824},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 6055},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17594},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17600},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213012},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224832},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 6055},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17613},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224840},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 17134},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6582},
{LDW, R0, SP, R0, 213008},
{CMPI, R0, R0, R0, 70},
{BNE, R0, R0, R9, 17617},
{ADDI, R0, GB, R0, 224848},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16587},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213028},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 16598},
{BL, R0, R0, R0, 17166},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 214432},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1372},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 213032},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221484},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 17089},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213024},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12651},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12651},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12651},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12651},
{BL, R0, R0, R0, 16854},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12651},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12651},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12651},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 213024},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12651},
{LDW, R0, SP, R0, 213024},
{STW, R0, GB, R0, 214432},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 8279},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17693},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 100},
{BL, R0, R0, R0, 8279},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17699},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17127},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 15820},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219732},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13748},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8279},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17716},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 219732},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13748},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8279},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17735},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 17745},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 220072},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13748},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8279},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17764},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 213024},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 213028},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 223872},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13748},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8279},
{STW, R0, SP, R0, 213024},
{LDW, R0, SP, R0, 213028},
{LDW, R1, SP, R0, 213024},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17789},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17635},
{ADDI, R0, GB, R0, 224868},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16587},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213032},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17644},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 1388},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 17134},
{ADDI, R0, GB, R0, 1388},
{BL, R0, R0, R0, 6582},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 224888},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 17802},
{BL, R0, R0, R0, 16441},
{ADDI, R0, GB, R0, 224900},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 16587},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17815},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17628},
{BL, R0, R0, R0, 17796},
{BL, R0, R0, R0, 17827},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1332},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1328},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1336},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17904},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 1},
{BL, R0, R0, R0, 17869},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{BL, R0, R0, R0, 972},
{ADDI, R0, GB, R0, 220308},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 224920},
{MOVI, R1, R0, R0, 49},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 224972},
{MOVI, R1, R0, R0, 27},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225000},
{MOVI, R1, R0, R0, 35},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225036},
{MOVI, R1, R0, R0, 67},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225104},
{MOVI, R1, R0, R0, 39},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 17966},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225144},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 17869},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 972},
{ADDI, R0, GB, R0, 220308},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 17956},
{ADDI, R0, GB, R0, 225148},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 5},
{BLT, R0, R0, R5, 17950},
{ADDI, R0, GB, R0, 225156},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1152},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 17936},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{ADDI, R0, GB, R0, 225164},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225168},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 225180},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 18026},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225192},
{MOVI, R1, R0, R0, 9},
